epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,15.8422,0.65535,2.21056,0.8839,1,0.82485,0.93634,0.81541,0.5689,1.46079,0.79873,0.000330189,0.000330189,0.000330189
2,25.3014,0.63007,1.22233,0.85801,0.91026,0.92239,0.93523,0.81136,0.55522,0.66707,0.7974,0.000656953,0.000656953,0.000656953
3,34.9377,0.6339,1.02214,0.86479,0.99275,0.90909,0.94656,0.80308,0.59162,0.53915,0.81919,0.000977118,0.000977118,0.000977118
4,44.8302,0.64013,0.99195,0.90563,1,0.93464,0.93585,0.83837,0.49804,0.52376,0.78709,0.0009703,0.0009703,0.0009703
5,54.3796,0.60725,0.91024,0.86536,0.99869,0.93939,0.9356,0.83076,0.50128,0.44714,0.80753,0.0009604,0.0009604,0.0009604
6,64.951,0.56764,0.82065,0.856,1,0.93852,0.93567,0.81252,0.50653,0.5553,0.81481,0.0009505,0.0009505,0.0009505
7,74.7667,0.52531,0.78273,0.84459,0.99875,0.93939,0.94246,0.84193,0.49316,0.40177,0.80367,0.0009406,0.0009406,0.0009406
8,84.9432,0.55654,0.7224,0.86883,1,0.93765,0.93614,0.86135,0.44003,0.41336,0.81048,0.0009307,0.0009307,0.0009307
9,95.9752,0.54222,0.6855,0.85777,0.97856,0.93939,0.94723,0.84706,0.44072,0.4065,0.78726,0.0009208,0.0009208,0.0009208
10,107.288,0.48016,0.61396,0.83787,1,0.93431,0.93833,0.84917,0.46187,0.41431,0.82174,0.0009109,0.0009109,0.0009109
11,119.128,0.50936,0.60237,0.84329,1,0.93328,0.93839,0.83719,0.49504,0.41613,0.83075,0.000901,0.000901,0.000901
12,129.729,0.52097,0.58444,0.85146,0.96861,0.93518,0.93815,0.84555,0.48143,0.41017,0.81686,0.0008911,0.0008911,0.0008911
13,140.175,0.49008,0.54676,0.83579,1,0.90849,0.9366,0.83664,0.47298,0.39013,0.81825,0.0008812,0.0008812,0.0008812
14,150.669,0.50112,0.55302,0.83769,0.99806,0.93939,0.938,0.85775,0.44638,0.38319,0.79951,0.0008713,0.0008713,0.0008713
15,160.942,0.44991,0.50239,0.83459,0.99843,0.93939,0.94014,0.84556,0.43875,0.36489,0.8033,0.0008614,0.0008614,0.0008614
16,171.242,0.48292,0.50513,0.84635,0.99875,0.90909,0.93466,0.85553,0.43163,0.42822,0.80956,0.0008515,0.0008515,0.0008515
17,181.155,0.48221,0.4921,0.83399,0.99506,0.93939,0.93852,0.84523,0.47964,0.35341,0.83419,0.0008416,0.0008416,0.0008416
18,191.353,0.49623,0.48057,0.84499,1,0.89849,0.94288,0.86198,0.44873,0.40121,0.82819,0.0008317,0.0008317,0.0008317
19,201.348,0.45627,0.46005,0.83869,0.99532,0.93939,0.94533,0.85036,0.45791,0.3534,0.80988,0.0008218,0.0008218,0.0008218
20,211.785,0.47044,0.4433,0.83983,0.99888,0.93939,0.94193,0.86098,0.44753,0.35628,0.81325,0.0008119,0.0008119,0.0008119
21,221.847,0.47247,0.43723,0.83216,0.99626,0.93939,0.94246,0.87371,0.42815,0.3354,0.79714,0.000802,0.000802,0.000802
22,232.218,0.47693,0.4377,0.83989,0.99776,0.93939,0.94451,0.85448,0.43091,0.35617,0.78685,0.0007921,0.0007921,0.0007921
23,243.112,0.45306,0.41669,0.83472,1,0.93761,0.94585,0.86019,0.45243,0.34211,0.81811,0.0007822,0.0007822,0.0007822
24,257.778,0.46391,0.42434,0.83607,1,0.93596,0.94694,0.85782,0.42398,0.35194,0.81011,0.0007723,0.0007723,0.0007723
25,270.157,0.47292,0.41611,0.84067,1,0.93672,0.94826,0.88605,0.42635,0.33736,0.81152,0.0007624,0.0007624,0.0007624
26,283.278,0.45087,0.40258,0.84455,0.99991,0.93939,0.94694,0.88185,0.42064,0.3152,0.79828,0.0007525,0.0007525,0.0007525
27,295.762,0.45237,0.41019,0.83674,0.998,0.93939,0.94353,0.87481,0.42002,0.3159,0.79836,0.0007426,0.0007426,0.0007426
28,310.909,0.43108,0.39775,0.82182,0.99687,0.93939,0.9468,0.87034,0.42494,0.34699,0.8121,0.0007327,0.0007327,0.0007327
29,325.261,0.4491,0.38864,0.84274,1,0.90709,0.93666,0.86548,0.3906,0.38024,0.78495,0.0007228,0.0007228,0.0007228
30,336.3,0.40969,0.37989,0.81529,0.99809,0.90909,0.93793,0.85258,0.42687,0.36137,0.80137,0.0007129,0.0007129,0.0007129
31,345.926,0.43252,0.38558,0.83617,0.99726,0.90909,0.95111,0.88766,0.41589,0.34939,0.78857,0.000703,0.000703,0.000703
32,355.982,0.42796,0.38493,0.83459,1,0.9382,0.94952,0.88612,0.39194,0.31692,0.80471,0.0006931,0.0006931,0.0006931
33,365.932,0.41185,0.35417,0.82628,1,0.93735,0.95418,0.89548,0.4101,0.33766,0.79749,0.0006832,0.0006832,0.0006832
34,376.267,0.4312,0.36902,0.82932,0.99909,0.93939,0.95385,0.87538,0.41432,0.29288,0.80085,0.0006733,0.0006733,0.0006733
35,386.26,0.42488,0.3589,0.83155,0.99846,0.93939,0.94895,0.88802,0.38504,0.29208,0.78828,0.0006634,0.0006634,0.0006634
36,396.14,0.4295,0.36507,0.83441,0.99809,0.93939,0.95153,0.89217,0.40423,0.29374,0.78159,0.0006535,0.0006535,0.0006535
37,405.88,0.42272,0.34881,0.82048,0.99837,0.93939,0.94764,0.87278,0.39176,0.302,0.77727,0.0006436,0.0006436,0.0006436
38,415.455,0.40989,0.34762,0.8394,0.99806,0.93939,0.94655,0.87581,0.40134,0.28105,0.79375,0.0006337,0.0006337,0.0006337
39,425.317,0.41668,0.3518,0.82255,0.99836,0.93939,0.94241,0.8628,0.42025,0.28715,0.79002,0.0006238,0.0006238,0.0006238
40,436.577,0.39932,0.34036,0.81269,0.99787,0.93939,0.93942,0.8756,0.38603,0.30829,0.77406,0.0006139,0.0006139,0.0006139
41,447.523,0.41294,0.34937,0.83058,0.99808,0.93939,0.94273,0.88711,0.38559,0.28186,0.77183,0.000604,0.000604,0.000604
42,458.745,0.40263,0.33674,0.83231,0.99816,0.93939,0.94442,0.88245,0.38137,0.28998,0.78046,0.0005941,0.0005941,0.0005941
43,469.697,0.38716,0.3302,0.81975,0.99811,0.93939,0.94403,0.88794,0.39567,0.28142,0.78373,0.0005842,0.0005842,0.0005842
44,480.907,0.39009,0.37363,0.82426,0.99792,0.93939,0.94403,0.87968,0.39682,0.26806,0.78573,0.0005743,0.0005743,0.0005743
45,492.331,0.41188,0.33915,0.81659,0.99803,0.93939,0.94895,0.89721,0.38944,0.28827,0.78972,0.0005644,0.0005644,0.0005644
46,502.832,0.39476,0.33418,0.81925,0.99806,0.93939,0.95013,0.88848,0.38539,0.29793,0.77967,0.0005545,0.0005545,0.0005545
47,513.157,0.38611,0.33681,0.8052,0.99808,0.93939,0.94913,0.89754,0.3603,0.2718,0.77537,0.0005446,0.0005446,0.0005446
48,522.952,0.38585,0.32163,0.81978,0.99758,0.93939,0.94523,0.88046,0.39484,0.28757,0.78689,0.0005347,0.0005347,0.0005347
49,533.353,0.38647,0.32424,0.81697,0.99815,0.93939,0.95205,0.89871,0.41123,0.29579,0.78156,0.0005248,0.0005248,0.0005248
50,543.27,0.407,0.33051,0.82453,0.99804,0.93939,0.95648,0.91302,0.38826,0.29093,0.77346,0.0005149,0.0005149,0.0005149
51,553.298,0.37796,0.31519,0.81607,0.99755,0.93939,0.94779,0.88182,0.36347,0.26154,0.77536,0.000505,0.000505,0.000505
52,563.525,0.3775,0.31551,0.82127,0.99846,0.93939,0.95527,0.8977,0.36561,0.262,0.77418,0.0004951,0.0004951,0.0004951
53,574.118,0.36918,0.31162,0.82499,0.9983,0.93939,0.95606,0.90972,0.3969,0.27989,0.781,0.0004852,0.0004852,0.0004852
54,584.708,0.39579,0.32434,0.82168,0.99833,0.93939,0.95418,0.90587,0.39299,0.26001,0.77953,0.0004753,0.0004753,0.0004753
55,595.123,0.36219,0.29544,0.80434,0.99603,0.93939,0.9486,0.89511,0.38361,0.25432,0.77975,0.0004654,0.0004654,0.0004654
56,605.698,0.37111,0.30159,0.82057,0.99773,0.93939,0.95178,0.90131,0.38389,0.25251,0.77735,0.0004555,0.0004555,0.0004555
57,616.06,0.37286,0.29966,0.81805,0.99855,0.93939,0.95453,0.90008,0.37701,0.25515,0.78686,0.0004456,0.0004456,0.0004456
58,626.215,0.37679,0.30423,0.81087,0.9984,0.93939,0.95013,0.89061,0.37789,0.25272,0.7757,0.0004357,0.0004357,0.0004357
59,639.529,0.38759,0.29694,0.82647,0.9984,0.93939,0.94749,0.89219,0.36119,0.25987,0.77405,0.0004258,0.0004258,0.0004258
60,655.545,0.36535,0.2932,0.82011,0.99688,0.93939,0.94749,0.89335,0.37019,0.2629,0.77686,0.0004159,0.0004159,0.0004159
61,671.98,0.35543,0.29251,0.81374,1,0.93904,0.95233,0.89924,0.37051,0.25639,0.78118,0.000406,0.000406,0.000406
62,687.451,0.35935,0.29976,0.82094,0.99898,0.93939,0.95178,0.87806,0.39975,0.26206,0.78899,0.0003961,0.0003961,0.0003961
63,701.148,0.34631,0.27937,0.81431,0.99775,0.93939,0.95034,0.89074,0.36582,0.25682,0.77747,0.0003862,0.0003862,0.0003862
64,717.867,0.37122,0.29425,0.81982,1,0.93896,0.95941,0.90064,0.37487,0.26079,0.77556,0.0003763,0.0003763,0.0003763
65,731.251,0.34106,0.27506,0.80008,0.99784,0.93939,0.95384,0.90255,0.37274,0.25418,0.76952,0.0003664,0.0003664,0.0003664
66,740.863,0.35776,0.28075,0.82173,0.99707,0.93939,0.96403,0.91142,0.36713,0.23329,0.77054,0.0003565,0.0003565,0.0003565
67,751.349,0.36416,0.29302,0.82126,0.99807,0.93939,0.96327,0.91001,0.35447,0.24865,0.77264,0.0003466,0.0003466,0.0003466
68,762.046,0.34654,0.27409,0.81103,1,0.93836,0.95785,0.89601,0.34934,0.24808,0.77501,0.0003367,0.0003367,0.0003367
69,772.018,0.33386,0.27164,0.81055,0.99942,0.93939,0.95648,0.91514,0.35493,0.25173,0.77726,0.0003268,0.0003268,0.0003268
70,782.217,0.34341,0.27875,0.81575,1,0.93897,0.95489,0.89952,0.37807,0.24933,0.8013,0.0003169,0.0003169,0.0003169
71,792.308,0.32481,0.26286,0.80728,0.99879,0.93939,0.95453,0.89817,0.35182,0.24213,0.79121,0.000307,0.000307,0.000307
72,802.431,0.34581,0.28204,0.81896,0.99653,0.93939,0.95489,0.91026,0.3534,0.2517,0.77486,0.0002971,0.0002971,0.0002971
73,812.467,0.33386,0.26806,0.80951,0.998,0.93939,0.95606,0.91076,0.34417,0.24206,0.76854,0.0002872,0.0002872,0.0002872
74,822.522,0.35457,0.27292,0.81157,0.99753,0.93939,0.95261,0.90254,0.34562,0.23681,0.77112,0.0002773,0.0002773,0.0002773
75,832.694,0.33624,0.25693,0.81008,0.9993,0.93939,0.95418,0.90902,0.34803,0.25448,0.76895,0.0002674,0.0002674,0.0002674
76,842.024,0.32629,0.267,0.8017,1,0.93909,0.95103,0.89713,0.35562,0.24335,0.77308,0.0002575,0.0002575,0.0002575
77,853.217,0.33068,0.25499,0.80684,0.9982,0.93939,0.95352,0.91199,0.36069,0.23345,0.77989,0.0002476,0.0002476,0.0002476
78,866.084,0.33876,0.2574,0.8123,0.99899,0.93939,0.95606,0.91766,0.37082,0.2379,0.79015,0.0002377,0.0002377,0.0002377
79,882.18,0.33641,0.27268,0.81517,0.9997,0.93939,0.95352,0.89747,0.36579,0.25041,0.80072,0.0002278,0.0002278,0.0002278
80,894.067,0.32665,0.25921,0.80751,0.99894,0.93939,0.95321,0.89661,0.3565,0.2517,0.79692,0.0002179,0.0002179,0.0002179
81,905.919,0.32273,0.25969,0.80051,0.99886,0.93939,0.95489,0.90253,0.37101,0.23992,0.79457,0.000208,0.000208,0.000208
82,918.347,0.32413,0.25439,0.80979,0.99827,0.93939,0.95418,0.91181,0.34172,0.22861,0.78066,0.0001981,0.0001981,0.0001981
83,931.348,0.34082,0.25627,0.81175,0.99832,0.93939,0.95418,0.90257,0.3568,0.22539,0.77781,0.0001882,0.0001882,0.0001882
84,945.1,0.31527,0.247,0.80423,0.99856,0.93939,0.95566,0.90059,0.342,0.2158,0.78122,0.0001783,0.0001783,0.0001783
85,959.291,0.31915,0.25344,0.79896,0.99861,0.93939,0.95941,0.90518,0.35204,0.22057,0.78317,0.0001684,0.0001684,0.0001684
86,971.41,0.31492,0.25126,0.80159,0.999,0.93939,0.96058,0.91622,0.34521,0.21529,0.78566,0.0001585,0.0001585,0.0001585
87,983.298,0.31303,0.2485,0.80472,0.99898,0.93939,0.96327,0.91752,0.35195,0.21883,0.78691,0.0001486,0.0001486,0.0001486
88,995.438,0.30886,0.24892,0.80754,0.99902,0.93939,0.96185,0.9229,0.34278,0.22918,0.78329,0.0001387,0.0001387,0.0001387
89,1008.69,0.3051,0.24168,0.79858,0.99835,0.93939,0.95941,0.91692,0.34336,0.21235,0.7838,0.0001288,0.0001288,0.0001288
90,1021.96,0.30712,0.24802,0.80506,0.99808,0.93939,0.95835,0.91726,0.33554,0.21145,0.77645,0.0001189,0.0001189,0.0001189
91,1050.22,0.27676,0.23025,0.78061,0.99831,0.93939,0.95233,0.9089,0.33442,0.22214,0.77693,0.000109,0.000109,0.000109
92,1064.51,0.27231,0.23016,0.77469,0.99828,0.93939,0.95527,0.90733,0.3423,0.21645,0.77832,9.91e-05,9.91e-05,9.91e-05
93,1078.64,0.2706,0.22311,0.77231,0.99861,0.93939,0.9612,0.914,0.35727,0.21685,0.78392,8.92e-05,8.92e-05,8.92e-05
94,1091.5,0.28144,0.22462,0.77192,0.9986,0.93939,0.96254,0.91782,0.34523,0.21261,0.78205,7.93e-05,7.93e-05,7.93e-05
95,1104.16,0.27373,0.22499,0.76651,0.99837,0.93939,0.9612,0.92391,0.33612,0.20582,0.77584,6.94e-05,6.94e-05,6.94e-05
96,1117.43,0.26996,0.22057,0.77551,0.99841,0.93939,0.96185,0.92308,0.34004,0.214,0.77526,5.95e-05,5.95e-05,5.95e-05
97,1130.68,0.27049,0.22156,0.77716,0.99841,0.93939,0.9612,0.92939,0.3408,0.20907,0.77394,4.96e-05,4.96e-05,4.96e-05
98,1143.39,0.26935,0.21678,0.7836,0.9984,0.93939,0.95998,0.92756,0.33848,0.21067,0.77559,3.97e-05,3.97e-05,3.97e-05
99,1156.62,0.26698,0.22291,0.77926,0.99843,0.93939,0.96327,0.92904,0.34467,0.21315,0.77508,2.98e-05,2.98e-05,2.98e-05
100,1169.7,0.26558,0.21621,0.78118,0.99839,0.93939,0.96254,0.93071,0.34578,0.20967,0.77351,1.99e-05,1.99e-05,1.99e-05
